Attaching to tema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.324 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.134 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.247 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.258 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.320 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.263 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.257 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.201 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.146 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.242 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.171 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.136 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.195 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.139 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.176 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.156 ms
